6.8GY 8.2/10.8
8.8R 3.8/15.6
8.7P 4.5/18.5
2.5R 4.9/9.1
8.2R 3.8/15.2
7.3P 4.6/20.0
8.4RP 4.9/9.5
7.0R 3.8/14.7
6.1P 4.7/21.7
4.9RP 5.0/10.3
5.0R 3.9/14.3
5.1P 4.8/23.3
2.7RP 5.0/11.3
3.0R 3.9/14.2
4.1P 5.0/25.0
0.5RP 5.1/12.6
0.4R 3.9/14.4
0.1YR 4.2/13.6
8.5P 5.2/14.1
7.8RP 4.0/14.9
9.6R 4.2/13.3
7.0P 5.2/15.7
5.4RP 4.0/15.7
8.7R 4.2/12.9
5.8P 5.3/17.4
3.6RP 4.1/16.5
7.1R 4.2/12.4
4.8P 5.4/19.0
1.9RP 4.2/17.4
4.7R 4.2/12.1
3.7P 5.5/20.5
0.3RP 4.3/18.4
2.1R 4.3/12.0
5.9YR 5.1/11.2
8.7P 4.4/19.6
9.0RP 4.3/12.3
5.6YR 5.1/10.7
7.4P 4.5/21.1
6.2RP 4.4/12.9
5.0YR 5.1/9.9
6.1P 4.6/22.7
3.9RP 4.4/13.8
3.9YR 5.1/9.1
5.1P 4.7/24.3
2.1RP 4.5/14.8
2.2YR 5.1/8.2
4.1P 4.8/25.8
0.3RP 4.6/16.1
9.6R 5.2/7.6
8.9R 3.9/15.3
8.6P 4.7/17.5
6.0R 5.2/7.4
8.4R 3.9/14.9
7.2P 4.8/19.0
1.1R 5.2/7.6
7.3R 3.9/14.4
6.0P 4.9/20.7
6.5RP 5.3/8.1
5.3R 3.9/14.0
5.0P 5.0/22.4
3.3RP 5.3/9.1
3.2R 3.9/13.9
4.0P 5.1/23.8
0.7RP 5.4/10.3
0.6R 4.0/14.1
1.3YR 4.4/12.7
8.5P 5.5/11.8
8.0RP 4.0/14.5
0.9YR 4.4/12.3
6.8P 5.5/13.5
5.5RP 4.1/15.2
0.1YR 4.4/11.6
5.6P 5.6/15.2
3.6RP 4.2/16.0
8.8R 4.5/11.1
4.5P 5.7/17.0
1.9RP 4.2/16.9
6.6R 4.5/10.7
3.5P 5.8/18.7
0.3RP 4.3/18.0
3.6R 4.5/10.6
9.0YR 5.5/10.4
8.7P 4.4/19.2
0.3R 4.6/10.7
8.8YR 5.5/9.9
7.3P 4.5/20.7
7.0RP 4.6/11.3
8.3YR 5.5/9.3
6.1P 4.6/22.3
4.3RP 4.7/12.0
7.5YR 5.5/8.4
5.1P 4.7/23.9
2.3RP 4.7/13.1
6.2YR 5.5/7.5
4.1P 4.9/25.5
0.4RP 4.8/14.5
4.1YR 5.5/6.6
9.2R 4.0/14.8
8.6P 4.9/16.0
1.0YR 5.6/6.0
8.7R 4.0/14.5
7.1P 5.0/17.7
6.4R 5.6/5.7
7.7R 4.0/13.9
5.9P 5.1/19.3
9.8RP 5.7/6.0
5.9R 4.0/13.5
4.9P 5.2/20.8
4.5RP 5.7/6.8
3.7R 4.1/13.3
3.9P 5.3/22.2
1.2RP 5.8/8.0
1.2R 4.1/13.2
3.3YR 4.7/11.9
8.5P 5.8/9.5
8.4RP 4.1/13.6
2.9YR 4.7/11.4
6.6P 5.9/11.2
5.8RP 4.2/14.3
2.2YR 4.8/10.7
5.3P 6.0/13.1
3.7RP 4.3/15.1
0.9YR 4.8/9.9
4.1P 6.1/14.8
2.0RP 4.3/16.1
9.0R 4.8/9.3
3.1P 6.1/16.4
0.3RP 4.4/17.3
6.1R 4.8/9.0
2.3Y 5.9/9.9
5.6Y 6.9/3.2
5.2GY 8.3/12.7
2.1Y 5.9/9.6
3.2Y 7.0/2.0
5.2GY 8.3/12.5
1.8Y 5.9/9.0
ERROR: "array([ 7.59205227,  7.01636798,  1.08681198,  6.        ])" specification chroma must be normalised to domain [2, 50]!
5.3GY 8.3/12.2
1.2Y 5.9/8.1
ERROR: "array([ 0.36218437,  7.06459353,  1.77426502,  8.        ])" specification chroma must be normalised to domain [2, 50]!
5.4GY 8.3/11.7
0.3Y 5.9/7.2
4.0P 7.1/3.6
5.5GY 8.3/11.0
9.0YR 6.0/6.2
2.0P 7.2/5.6
5.7GY 8.3/10.2
6.9YR 6.0/5.2
1.1P 7.2/7.5
6.0GY 8.3/9.3
3.3YR 6.0/4.5
0.6P 7.3/9.2
6.4GY 8.3/8.3
7.4R 6.1/4.1
1.6GY 7.3/10.8
7.0GY 8.4/7.2
8.2RP 6.1/4.6
1.6GY 7.3/10.5
7.7GY 8.4/6.1
2.4RP 6.2/5.5
1.7GY 7.3/10.0
8.8GY 8.4/5.0
8.5P 6.2/7.0
1.7GY 7.3/9.4
0.6G 8.5/4.1
6.3P 6.3/8.7
1.8GY 7.3/8.6
3.7G 8.5/3.2
5.0P 6.3/10.5
1.9GY 7.3/7.7
2.7BG 8.5/2.6
3.6P 6.4/12.3
2.1GY 7.3/6.6
