# Excluded Color Names
# Colors filtered from the overlay candidate list
# Format: color_name | reason

# Offensive/Disgusting Terms (user requested)
puke | offensive - user explicitly requested removal
vomit | offensive - similar to puke
poop | offensive - excrement reference
poo | offensive - excrement reference
shit | offensive - profanity/excrement

# Potentially Sensitive (contextual)
# These are legitimate color terms but may be inappropriate in some contexts
# Uncomment to exclude if needed:
# flesh | potentially insensitive - skin tone reference
# skin | potentially insensitive - skin tone reference
# blood | potentially disturbing - bodily fluid reference

# Misspellings (should use canonical form instead)
# lavendar | misspelling - use lavender
# fuschia | misspelling - use fuchsia
# turqoise | misspelling - use turquoise
# yello | misspelling - use yellow
# gree | misspelling - use green

# Non-color Words Misclassified
# These words are not standalone color terms
# windows | software name, not a color
# army | military reference (army green is valid compound)
# royal | modifier (royal blue is valid compound)
# burnt | modifier (burnt orange is valid compound)
